user_id,application_id,permission_id
460,12,95
460,13,111
461,27,233
461,28,243
461,28,255
462,28,242
462,22,188
462,18,152
462,9,68
462,28,245
462,28,244
462,14,115
462,27,234
463,14,115
463,19,160
463,21,179
463,37,323
464,28,242
464,22,188
464,18,152
464,9,68
464,28,245
464,28,244
464,27,234
465,28,242
465,22,188
465,18,152
465,9,68
465,28,245
465,28,244
465,27,234
466,28,242
466,22,188
466,18,152
466,9,68
466,28,245
466,28,244
466,27,234
466,1,4
466,10,80
467,37,325
467,45,399
467,39,340
467,37,322
467,40,345
468,28,242
468,22,188
468,18,152
468,9,68
468,28,245
468,28,244
468,37,320
468,27,234
469,28,242
469,22,188
469,18,152
469,9,68
469,28,245
469,28,244
469,27,234
470,31,274
470,19,160
470,21,179
470,37,323
470,45,396
470,49,430
470,14,115
470,33,289
471,27,233
471,28,243
471,28,255
471,48,423
472,19,160
472,21,179
472,42,363
472,37,323
473,27,233
473,28,243
473,28,255
473,10,85
473,5,32
473,1,5
473,27,230
473,6,45
473,10,78
474,28,242
474,22,188
474,18,152
474,9,68
474,28,245
474,28,244
474,27,234
475,28,242
475,22,188
475,18,152
475,9,68
475,28,245
475,28,244
475,27,234
476,28,242
476,22,188
476,18,152
476,9,68
476,28,245
476,28,244
476,27,234
477,37,325
477,39,340
477,37,322
477,40,345
478,29,262
478,28,254
478,19,156
479,28,242
479,22,188
479,18,152
479,28,245
479,28,244
479,27,234
480,28,242
480,22,188
480,18,152
480,9,68
480,28,245
480,28,244
480,27,234
481,27,233
481,28,243
481,28,255
482,11,91
482,13,107
482,7,54
482,8,64
482,7,56
482,7,53
483,28,242
483,22,188
483,18,152
483,9,68
483,28,245
483,28,244
483,27,234
484,11,91
484,13,107
484,8,62
484,7,54
484,8,64
484,7,56
484,7,53
485,19,155
485,21,180
485,39,342
486,11,91
486,13,107
486,8,62
486,7,54
486,8,64
486,27,237
486,7,56
486,7,53
487,37,325
487,39,340
487,37,322
487,40,345
488,29,262
488,28,254
488,19,156
488,18,151
489,27,233
489,28,243
489,28,255
489,6,47
489,28,258
490,19,160
490,21,179
490,38,337
490,37,323
491,22,188
491,18,147
492,49,428
492,28,242
492,22,188
492,18,152
492,9,68
492,28,245
492,28,244
492,27,234
493,37,325
493,11,90
493,39,340
493,37,322
493,40,345
494,27,233
494,28,243
494,28,255
495,29,262
495,28,254
495,19,156
496,19,160
496,21,179
496,38,331
496,37,323
497,29,262
497,28,254
497,19,156
497,22,186
498,13,104
498,46,409
498,11,90
498,30,269
498,12,95
498,13,111
499,22,188
499,18,147
500,30,266
500,21,179
500,37,323
501,29,262
501,28,254
501,19,156
502,28,242
502,22,188
502,18,152
502,9,68
502,28,245
502,28,244
502,27,234
503,28,242
503,22,188
503,18,152
503,9,68
503,28,245
503,28,244
503,27,234
503,17,143
504,2,14
504,13,104
504,11,90
504,30,269
504,12,95
504,13,111
505,27,233
505,28,243
505,28,255
506,37,325
506,39,340
506,37,322
507,22,188
507,18,147
507,39,342
508,27,233
508,28,243
508,28,255
509,28,242
509,22,188
509,18,152
509,9,68
509,28,245
509,42,363
509,28,244
509,27,234
510,19,160
510,21,179
510,8,61
510,37,323
511,22,188
511,18,147
511,25,210
512,37,325
512,46,401
512,39,340
512,37,322
512,40,345
513,37,325
513,39,340
513,37,322
513,40,345
514,29,262
514,28,254
514,19,156
515,28,242
515,22,188
515,18,152
515,9,68
515,28,245
515,28,244
515,27,234
516,19,160
516,21,179
516,37,323
517,13,107
517,8,62
517,7,54
517,8,64
517,7,56
517,7,53
518,19,160
518,21,179
518,37,323
519,28,242
519,18,152
519,9,68
519,28,245
519,28,244
519,27,234
520,29,262
520,28,254
520,19,156
521,28,242
521,22,188
521,18,152
521,9,68
521,28,245
521,28,244
521,27,234
521,37,322
521,42,372
522,37,325
522,20,168
522,39,340
522,37,322
522,40,345
523,11,91
523,13,107
523,8,62
523,7,54
523,8,64
523,7,56
523,7,53
524,28,242
524,22,188
524,18,152
524,9,68
524,28,245
524,28,244
524,27,234
525,28,242
525,18,152
525,9,68
525,28,245
525,28,244
525,27,234
526,11,91
526,13,107
526,8,62
526,7,54
526,8,64
526,7,56
526,7,53
527,2,14
527,13,104
527,11,90
527,30,269
527,12,95
527,13,111
528,13,104
528,11,90
528,30,269
528,12,95
528,13,111
529,28,242
529,22,188
529,18,152
529,9,68
529,28,245
529,28,244
529,24,196
530,37,325
530,39,340
530,37,322
530,40,345
531,27,233
531,28,243
531,28,255
532,29,262
532,28,254
532,19,156
533,29,262
533,28,254
533,19,156
533,18,151
534,27,233
534,28,243
534,28,255
534,22,186
535,28,242
535,22,188
535,18,152
535,9,68
535,28,245
535,28,244
535,26,218
535,27,234
536,28,242
536,22,188
536,18,152
536,9,68
536,28,245
536,28,244
536,27,234
537,28,242
537,22,188
537,18,152
537,9,68
537,28,245
537,28,244
537,27,231
537,27,234
538,29,262
538,28,254
538,19,156
538,45,399
539,37,325
539,39,340
539,37,322
539,40,345
540,28,242
540,22,188
540,18,152
540,9,68
540,28,245
540,28,244
540,27,234
541,28,242
541,22,188
541,18,152
541,9,68
541,28,245
541,28,244
541,30,266
541,27,234
542,28,242
542,22,188
542,18,152
542,9,68
542,28,245
542,28,244
542,27,234
543,29,262
543,28,254
543,19,156
544,37,325
544,46,401
544,39,340
544,37,322
544,40,345
545,37,325
545,37,322
545,40,345
546,11,91
546,13,107
546,8,62
546,7,54
546,8,64
546,7,56
546,7,53
547,11,91
547,13,107
547,8,62
547,7,54
547,8,64
547,7,56
548,11,91
548,13,107
548,8,62
548,7,54
548,8,64
548,7,56
548,7,53
549,21,179
549,37,323
550,13,104
550,11,90
550,30,269
550,12,95
550,13,111
551,19,160
551,21,179
551,37,323
552,13,104
552,11,90
552,30,269
552,12,95
552,13,111
553,27,233
553,28,243
553,28,255
554,19,160
554,21,179
554,37,323
555,29,262
555,28,254
555,19,156
555,13,104
556,28,242
556,22,188
556,18,152
556,9,68
556,28,245
556,50,434
556,28,244
556,27,234
557,29,262
557,28,254
557,19,156
558,4,26
558,37,325
558,39,340
558,37,322
558,40,345
559,37,325
559,39,340
559,37,322
559,40,345
560,37,325
560,39,340
560,37,322
560,40,345
561,11,91
561,13,104
561,13,107
561,8,62
561,7,54
561,8,64
561,7,56
561,7,53
562,28,242
562,22,188
562,18,152
562,9,68
562,28,245
562,28,244
562,27,234
563,19,160
563,21,179
563,37,323
564,29,263
564,29,262
564,28,254
565,5,31
565,28,242
565,22,188
565,18,152
565,9,68
565,28,245
565,28,244
565,27,234
566,29,262
566,28,254
566,19,156
567,11,91
567,13,107
567,8,62
567,7,54
567,8,64
567,7,56
567,7,53
568,37,325
568,39,340
568,37,322
568,40,345
569,19,155
569,21,180
570,11,91
570,13,107
570,8,62
570,7,54
570,8,64
570,32,286
570,7,56
570,7,53
571,11,91
571,13,107
571,8,62
571,7,54
571,8,64
571,7,56
571,7,53
572,19,160
572,21,179
572,37,323
573,28,242
573,22,188
573,18,152
573,9,68
573,28,245
573,13,104
573,28,244
573,27,234
574,37,325
574,39,340
574,37,322
574,40,345
575,19,160
575,21,179
575,37,323
576,13,104
576,11,90
576,12,96
576,30,269
576,12,95
577,27,233
577,28,243
577,28,255
578,37,325
578,39,340
578,37,322
578,40,345
579,37,325
579,48,422
579,39,340
579,37,322
579,40,345
580,28,242
580,22,188
580,18,152
580,9,68
580,28,245
580,28,244
580,29,263
580,27,234
581,19,160
581,21,179
581,37,323
582,19,160
582,21,179
582,37,323
583,28,242
583,22,188
583,18,152
583,9,68
583,28,245
583,28,244
583,27,234
584,13,104
584,11,90
584,30,269
584,12,95
584,13,111
585,28,242
585,22,188
585,18,152
585,9,68
585,28,245
585,42,363
585,28,244
585,27,234
586,28,242
586,22,188
586,18,152
586,9,68
586,28,245
586,28,244
586,27,234
587,29,262
587,28,254
587,19,156
587,40,347
588,13,104
588,11,90
588,30,269
588,12,95
588,13,111
589,4,26
589,28,242
589,22,188
589,18,152
589,9,68
589,28,245
589,28,244
589,27,234
590,28,242
590,22,188
590,18,152
590,28,245
590,28,244
590,25,213
590,27,234
591,27,233
591,28,243
591,28,255
591,43,385
592,27,233
592,28,243
592,28,255
592,30,266
592,33,294
592,41,352
592,40,347
592,41,356
592,6,45
593,13,104
593,11,90
593,30,269
593,12,95
593,13,111
594,28,242
594,22,188
594,18,152
594,9,68
594,28,245
594,28,244
594,27,234
595,29,262
595,28,254
595,19,156
596,21,179
596,37,323
597,11,91
597,13,107
597,8,62
597,7,54
597,8,64
597,7,56
597,48,423
597,7,53
598,28,242
598,22,188
598,18,152
598,9,68
598,28,245
598,28,244
598,8,61
598,27,234
599,19,160
599,21,179
599,37,323
600,19,155
600,21,180
601,27,233
601,27,235
601,28,243
601,28,255
602,13,104
602,11,90
602,30,269
602,12,95
602,13,111
603,28,242
603,22,188
603,18,152
603,9,68
603,28,245
603,28,244
603,26,218
603,27,234
604,11,91
604,13,107
604,8,62
604,48,422
604,7,54
604,8,64
604,7,56
604,7,53
605,27,233
605,28,243
605,28,255
605,20,168
606,28,242
606,22,188
606,18,152
606,9,68
606,28,245
606,13,104
606,28,244
606,27,234
607,13,104
607,11,90
607,30,269
607,12,95
607,13,111
608,28,242
608,22,188
608,18,152
608,9,68
608,28,245
608,31,274
608,28,244
608,27,234
609,19,160
609,21,179
609,37,323
610,13,104
610,11,90
610,30,269
610,12,95
610,13,111
611,11,91
611,13,107
611,8,62
611,7,54
611,8,64
611,7,56
611,17,143
611,7,53
612,27,233
612,28,243
612,28,255
613,5,31
613,13,104
613,11,90
613,30,269
613,12,95
613,13,111
614,28,242
614,22,188
614,18,152
614,9,68
614,28,245
614,28,244
614,27,234
615,6,51
615,19,160
615,21,179
615,37,323
616,5,31
616,28,242
616,22,188
616,18,152
616,9,68
616,28,245
616,28,244
616,27,234
617,19,160
617,21,179
617,37,323
618,22,188
618,18,147
619,28,242
619,22,188
619,18,152
619,9,68
619,28,245
619,28,254
619,28,244
619,27,234
620,19,160
620,21,179
620,37,323
621,27,233
621,28,254
621,28,243
621,28,255
622,19,160
622,21,179
622,37,323
623,37,325
623,12,96
623,39,340
623,37,322
623,40,345
624,28,242
624,22,188
624,18,152
624,9,68
624,28,245
624,28,244
624,27,234
625,13,104
625,11,90
625,30,269
625,12,95
625,13,111
626,27,233
626,28,243
626,28,255
626,5,31
627,22,188
627,18,147
627,38,331
628,37,325
628,39,340
628,37,322
628,40,345
629,11,91
629,13,107
629,8,62
629,38,337
629,7,54
629,8,64
629,7,56
629,7,53
630,4,26
630,19,160
630,21,179
630,37,323
631,29,262
631,28,254
631,19,156
632,11,91
632,13,107
632,8,62
632,7,54
632,8,64
632,7,56
632,7,53
633,37,325
633,39,340
633,37,322
633,40,345
634,37,325
634,39,340
634,37,322
634,40,345
635,11,91
635,13,107
635,8,62
635,7,54
635,8,64
635,7,56
635,7,53
636,29,262
636,28,254
636,50,434
636,19,156
637,37,325
637,39,340
637,37,322
637,40,345
638,28,242
638,22,188
638,18,152
638,9,68
638,28,245
638,28,244
638,27,234
639,11,91
639,13,107
639,8,62
639,7,54
639,8,64
639,7,56
640,13,104
640,11,90
640,30,269
640,12,95
640,13,111
641,37,325
641,37,320
641,39,340
641,37,322
641,40,345
642,28,242
642,22,188
642,18,152
642,9,68
642,28,245
642,28,244
642,27,234
643,13,104
643,11,90
643,30,269
643,43,385
643,12,95
643,13,111
644,28,242
644,22,188
644,18,152
644,9,68
644,28,245
644,28,244
644,27,234
645,19,160
645,21,179
646,28,242
646,22,188
646,18,152
646,9,68
646,28,245
646,28,244
646,27,234
647,27,233
647,28,243
647,28,255
648,13,104
648,11,90
648,18,151
648,30,269
648,12,95
648,13,111
649,11,91
649,13,107
649,8,62
649,7,54
649,8,64
649,7,56
649,7,53
650,28,242
650,22,188
650,18,152
650,9,68
650,28,245
650,28,244
650,12,96
650,27,234
651,27,233
651,28,243
651,28,255
652,28,242
652,22,188
652,9,68
652,28,245
652,28,244
652,27,234
653,28,242
653,22,188
653,18,152
653,9,68
653,28,245
653,28,244
653,27,234
654,6,51
654,29,262
654,28,254
654,19,156
655,19,160
655,21,179
655,37,323
655,20,164
655,24,200
656,37,325
656,22,186
656,39,340
656,37,322
656,40,345
657,37,325
657,39,340
657,37,322
657,40,345
658,19,160
658,21,179
658,27,231
658,37,323
659,13,104
659,11,90
659,30,269
659,12,95
659,13,111
660,22,188
661,22,188
661,18,147
662,37,325
662,39,340
662,37,322
662,40,345
663,29,262
663,28,254
663,19,156
664,19,160
664,21,179
664,37,323
665,28,242
665,22,188
665,18,152
665,9,68
665,28,245
665,19,155
665,28,244
665,27,234
666,11,91
666,13,107
666,8,62
666,7,54
666,8,64
666,46,401
666,7,56
666,7,53
667,37,325
667,39,340
667,37,322
667,40,345
668,37,325
668,39,340
668,37,322
668,40,345
669,28,242
669,22,188
669,18,152
669,9,68
669,28,245
669,28,244
669,38,326
669,27,234
670,11,91
670,13,107
670,8,62
670,7,54
670,8,64
670,7,56
670,48,423
670,7,53
671,28,242
671,18,152
671,9,68
671,28,245
671,28,244
671,32,286
671,27,234
672,27,233
672,28,243
672,28,255
672,20,168
673,37,325
673,39,340
673,37,322
673,40,345
673,27,235
674,37,325
674,39,340
674,37,322
674,40,345
675,37,320
675,19,160
675,21,179
675,37,323
676,22,188
676,18,147
677,27,233
677,28,243
677,28,255
678,29,262
678,28,254
678,19,156
679,19,160
679,21,179
679,37,323
680,19,160
680,21,179
680,37,323
681,20,168
681,19,160
681,21,179
681,37,323
682,28,242
682,22,188
682,18,152
682,9,68
682,28,244
682,27,234
682,25,206
683,28,242
683,22,188
683,18,152
683,9,68
683,28,245
683,28,244
683,27,234
684,29,262
684,28,254
684,19,156
684,46,404
685,28,242
685,22,188
685,18,152
685,9,68
685,28,245
685,28,244
685,27,234
686,11,91
686,13,107
686,8,62
686,7,54
686,8,64
686,7,56
686,7,53
687,37,325
687,39,340
687,37,322
687,40,345
688,13,104
688,11,90
688,30,269
688,12,95
688,13,111
689,11,91
689,13,107
689,8,62
689,7,54
689,8,64
689,7,56
689,7,53
690,37,325
690,39,340
690,37,322
690,40,345
691,23,190
691,22,188
691,18,147
691,38,333
691,29,261
691,23,192
692,28,242
692,22,188
692,18,152
692,9,68
692,28,245
692,28,244
692,27,234
693,11,91
693,13,107
693,8,62
693,7,54
693,8,64
693,22,186
693,7,56
693,7,53
694,11,91
694,13,107
694,8,62
694,7,54
694,8,64
694,7,56
694,7,53
695,27,233
695,28,243
695,28,255
696,19,160
696,21,179
696,37,323
697,28,242
697,22,188
697,18,152
697,9,68
697,28,245
697,28,244
697,27,234
698,28,242
698,22,188
698,18,152
698,9,68
698,28,245
698,28,244
698,27,234
699,28,242
699,22,188
699,18,152
699,9,68
699,28,245
699,28,244
699,27,234
700,27,233
700,28,243
700,28,255
701,27,233
701,28,243
701,28,255
701,24,196
702,2,14
702,28,242
702,22,188
702,18,152
702,9,68
702,28,245
702,28,244
702,27,234
703,37,325
703,39,340
703,37,322
703,40,345
704,13,104
704,11,90
704,30,269
704,12,95
704,13,111
705,19,160
705,21,179
705,37,323
706,28,242
706,22,188
706,18,152
706,9,68
706,28,245
706,33,293
706,28,244
706,27,234
707,29,262
707,28,254
707,19,156
707,18,151
708,37,325
708,39,340
708,37,322
708,40,345
709,13,104
709,11,90
709,30,269
709,27,231
709,13,111
710,28,242
710,22,188
710,18,152
710,9,68
710,28,245
710,28,244
710,27,234
711,11,91
711,13,107
711,8,62
711,7,54
711,8,64
711,25,206
711,7,56
711,7,53
712,22,188
712,18,147
713,29,262
713,28,254
713,19,156
713,15,126
714,37,325
714,39,340
714,37,322
714,40,345
715,28,242
715,22,188
715,18,152
715,9,68
715,28,245
715,28,244
715,27,234
716,29,262
716,28,254
716,19,156
716,45,399
717,27,233
717,28,243
717,28,255
718,37,322
718,39,340
718,25,206
718,40,345
719,21,180
720,19,160
720,21,179
720,37,323
721,37,325
721,39,340
721,37,322
721,40,345
722,28,242
722,22,188
722,18,152
722,9,68
722,28,245
722,28,244
722,27,234
723,11,91
723,13,107
723,8,62
723,7,54
723,8,64
723,7,56
723,7,53
724,19,160
724,21,179
724,37,323
725,11,91
725,13,107
725,8,62
725,7,54
725,8,64
725,7,56
725,7,53
726,27,233
726,28,243
726,28,255
727,19,160
727,21,179
727,37,323
728,11,91
728,13,107
728,8,62
728,7,54
728,8,64
728,7,56
728,7,53
729,11,90
729,19,160
729,21,179
729,37,323
730,28,242
730,22,188
730,18,152
730,9,68
730,28,245
730,28,244
730,27,234
731,19,160
731,21,179
731,8,61
731,37,323
732,19,160
732,21,179
732,37,323
733,28,242
733,22,188
733,18,152
733,9,68
733,28,245
733,28,244
733,27,234
734,13,104
734,11,90
734,30,269
734,12,95
734,13,111
734,48,423
735,27,233
735,28,243
735,28,255
736,28,242
736,22,188
736,18,152
736,9,68
736,28,245
736,28,244
736,27,234
737,19,155
737,29,262
737,28,254
737,19,156
738,28,242
738,22,188
738,18,152
738,9,68
738,28,245
738,28,244
738,38,337
738,27,234
739,11,91
739,13,107
739,8,62
739,7,54
739,8,64
739,7,56
739,7,53
740,11,91
740,13,107
740,8,62
740,7,54
740,8,64
740,7,56
740,7,53
741,29,262
741,28,254
742,6,51
742,29,262
742,28,254
742,19,156
743,19,160
743,21,179
743,37,323
744,27,233
744,28,243
744,28,255
745,13,104
745,11,90
745,30,269
745,46,401
745,12,95
745,13,111
746,29,262
746,28,254
746,19,156
747,11,91
747,13,107
747,8,62
747,7,54
747,8,64
747,7,56
747,7,53
748,29,262
748,28,254
748,19,156
749,19,160
749,21,179
749,37,323
750,37,325
750,46,409
750,39,340
750,37,322
750,40,345
751,11,91
751,13,107
751,8,62
751,8,61
751,7,54
751,8,64
751,7,56
751,7,53
752,28,242
752,22,188
752,18,152
752,9,68
752,28,245
752,28,244
752,12,96
752,27,234
753,28,242
753,18,152
753,9,68
753,28,245
753,39,342
753,28,244
753,27,234
754,19,160
754,21,179
754,10,85
754,37,323
755,2,14
755,28,242
755,22,188
755,18,152
755,9,68
755,28,245
755,28,244
755,27,234
756,22,188
756,18,147
756,27,237
757,27,233
757,13,104
757,28,243
757,28,255
758,13,104
758,11,90
758,30,269
758,12,95
758,13,111
759,37,325
759,46,401
759,39,340
759,37,322
759,40,345
760,28,242
760,22,188
760,18,152
760,9,68
760,28,245
760,28,244
760,27,234
761,28,242
761,22,188
761,18,152
761,9,68
761,28,245
761,28,244
761,27,234
762,28,242
762,22,188
762,18,152
762,9,68
762,28,245
762,28,244
762,27,234
763,37,325
763,39,340
763,17,143
763,37,322
763,40,345
764,28,242
764,22,188
764,18,152
764,9,68
764,28,245
764,28,244
764,27,234
765,37,325
765,38,331
765,39,340
765,37,322
765,40,345
766,28,242
766,22,188
766,18,152
766,9,68
766,28,245
766,28,244
766,27,234
767,28,242
767,22,188
767,18,152
767,9,68
767,28,244
767,27,234
768,37,325
768,39,340
768,37,322
768,40,345
769,29,262
769,28,254
769,32,286
769,19,156
770,27,233
770,28,243
770,28,255
770,8,61
771,13,104
771,11,90
771,30,269
771,12,95
771,13,111
772,28,242
772,22,188
772,18,152
772,9,68
772,28,245
772,28,244
772,27,234
773,19,160
773,21,179
773,37,323
774,13,104
774,11,90
774,30,269
774,12,95
774,13,111
775,37,325
775,39,340
775,37,322
775,40,345
776,28,242
776,22,188
776,18,152
776,9,68
776,28,245
776,28,244
776,27,234
777,13,104
777,11,90
777,30,269
777,12,95
777,13,111
778,37,325
778,39,340
778,37,322
778,40,345
779,19,160
779,21,179
779,37,323
780,28,242
780,22,188
780,18,152
780,9,68
780,28,245
780,28,244
780,27,234
781,27,233
781,28,243
781,28,255
781,24,196
782,28,242
782,22,188
782,18,152
782,9,68
782,28,245
782,39,342
782,28,244
782,27,234
783,37,325
783,6,50
783,39,340
783,37,322
783,40,345
784,28,242
784,22,188
784,18,152
784,9,68
784,28,245
784,28,244
784,27,235
784,27,234
785,13,104
785,11,90
785,30,269
785,12,95
785,13,111
786,28,242
786,22,188
786,18,152
786,9,68
786,28,244
786,38,326
786,27,234
787,28,242
787,22,188
787,18,152
787,9,68
787,28,245
787,28,244
787,27,234
788,37,325
788,39,340
788,37,322
788,40,345
789,19,160
789,21,179
789,37,323
790,28,242
790,22,188
790,18,152
790,9,68
790,28,245
790,28,244
790,27,234
791,13,104
791,11,90
791,30,269
791,12,95
791,13,111
792,28,242
792,22,188
792,18,152
792,9,68
792,28,245
792,28,244
792,14,115
792,27,234
793,37,325
793,39,340
793,37,322
793,40,345
794,28,242
794,18,152
794,9,68
794,28,245
794,28,244
794,27,234
795,28,242
795,22,188
795,18,152
795,9,68
795,28,245
795,42,363
795,28,244
795,27,234
796,28,242
796,22,188
796,18,152
796,9,68
796,28,245
796,28,244
796,27,234
797,37,325
797,39,340
797,37,322
797,40,345
798,37,325
798,39,340
798,37,322
798,40,345
799,27,233
799,28,243
799,28,255
800,11,90
800,30,269
800,12,95
800,13,111
800,48,423
801,13,104
801,11,90
801,30,269
801,12,95
801,13,111
802,11,91
802,8,62
802,7,54
802,8,64
802,7,56
802,7,53
803,27,233
803,28,243
803,28,255
804,27,233
804,28,243
804,28,255
805,13,104
805,11,90
805,30,269
805,12,95
805,13,111
806,28,242
806,22,188
806,18,152
806,9,68
806,28,245
806,28,244
806,27,234
807,27,233
807,28,243
807,28,255
808,28,242
808,22,188
808,18,152
808,9,68
808,28,244
808,27,234
809,29,262
809,28,254
809,19,156
810,37,325
810,43,385
810,39,340
810,37,322
810,40,345
811,11,91
811,13,107
811,8,62
811,7,54
811,8,64
811,7,56
811,7,53
812,29,262
812,28,254
812,19,156
813,28,242
813,22,188
813,18,152
813,9,68
813,28,245
813,28,244
813,27,234
814,37,325
814,39,340
814,37,322
814,40,345
815,27,233
815,28,243
815,28,255
816,13,104
816,11,90
816,30,269
816,12,95
816,13,111
817,37,325
817,39,340
817,37,322
817,40,345
818,28,242
818,22,188
818,18,152
818,9,68
818,28,245
818,28,244
818,27,234
819,37,325
819,39,340
819,37,322
819,40,345
820,13,104
820,11,90
820,30,269
820,12,95
820,13,111
821,13,104
821,11,90
821,7,55
821,30,269
821,12,95
821,13,111
822,27,233
822,28,243
822,28,255
823,29,262
823,28,254
823,19,156
824,22,188
824,18,152
824,9,68
824,28,245
824,21,180
824,28,244
824,27,234
825,19,155
825,21,180
826,37,325
826,39,340
826,37,322
826,40,345
827,13,104
827,11,90
827,23,190
827,30,269
827,12,95
827,13,111
828,13,104
828,11,90
828,30,269
828,13,111
828,27,237
829,11,91
829,13,107
829,8,62
829,7,54
829,8,64
829,7,56
829,7,53
830,11,91
830,13,107
830,8,62
830,7,54
830,8,64
830,7,56
830,7,53
831,22,188
831,18,147
832,37,325
832,39,340
832,37,322
832,40,345
833,37,325
833,39,340
833,37,322
833,40,345
834,11,91
834,13,107
834,8,62
834,18,151
834,7,54
834,8,64
834,7,56
834,7,53
835,29,262
835,28,254
835,19,156
836,29,262
836,28,254
836,46,404
837,11,91
837,13,107
837,8,62
837,7,54
837,8,64
837,7,56
837,7,53
838,13,104
838,11,90
838,30,269
838,12,95
838,13,111
839,27,233
839,28,243
839,28,255
839,40,344
840,5,31
840,28,242
840,22,188
840,18,152
840,9,68
840,28,245
840,28,244
840,27,234
841,28,242
841,22,188
841,18,152
841,9,68
841,28,245
841,28,244
841,29,263
841,27,234
842,28,242
